<doc id="fb_17670130_ElisabethW" delinquent_sexes="female" title="Todesurteil Elisabeth W." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_89_xTok_000132
ihres	ihr	PPOSAT	Duden	tu_89_xTok_000134
Verbrechens	Verbrechen	NN	Duden	tu_89_xTok_000136
<g/>
.
</head>
<p id="fb_17670130_ElisabethW_p_0001">
Es	es	PPER	Duden	tu_89_xTok_000138
hat	haben	VAFIN	Duden	tu_89_xTok_000141
Sonntag	Sonntag	NN	Duden	tu_89_xTok_000143
den	d	ART	Duden	tu_89_xTok_000145
30sten	30	ADJA		tu_89_xTok_000147
April	April	NN	Duden	tu_89_xTok_000150
jüngst	jüngst	ADV	Duden	tu_89_xTok_000152
verstrichenen	verstreichen	ADJA	Duden	tu_89_xTok_000153
1766sten	1766	ADJA		tu_89_xTok_000155
Jahrs	Jahr	NN	Duden	tu_89_xTok_000158
Nachmittags	nachmittags	ADV	Duden	tu_89_xTok_000160
gegenwärtiger	gegenwärtig	ADJA	Duden	tu_89_xTok_000163
Delinquentin	Delinquentin	NN	Duden	tu_89_xTok_000165
ihr	ihr	PPOSAT	Duden	tu_89_xTok_000167
Ehemann	Ehemann	NN	Duden	tu_89_xTok_000169
<g/>
,
welcher	welch	PRELS	Duden	tu_89_xTok_000173
ein	ein	ART	Duden	tu_89_xTok_000175
unbefugter	unbefugt	ADJA	Duden	tu_89_xTok_000177
Schuster	Schuster	NN	Duden	tu_89_xTok_000179
ist	sein	VAFIN	Duden	tu_89_xTok_000180
<g/>
,
ein	ein	ART	Duden	tu_89_xTok_000183
Paar	Paar	NN	Duden	tu_89_xTok_000185
schwarzlederne	schwarzledern	ADJA	oov	tu_89_xTok_000187
Weiberpantoffel	Weiberpantoffel	NN	DWB	tu_89_xTok_000189
zum	zum	APPRART	Duden	tu_89_xTok_000191
Versetzen	versetzen	VVINF-NN	Duden	tu_89_xTok_000192
übergeben	übergeben	VVPP	Duden	tu_89_xTok_000194
<g/>
,
welches	welch	PRELS	Duden	tu_89_xTok_000197
sie	sie	PPER	Duden	tu_89_xTok_000199
aber	aber	ADV	Duden	tu_89_xTok_000201
nicht	nicht	PTKNEG	Duden	tu_89_xTok_000203
gethan	tun	VVPP	Duden	tu_89_xTok_000205
<g/>
,
noch	noch	KON	Duden	tu_89_xTok_000207
zu	zu	PTKZU	Duden	tu_89_xTok_000209
thun	tun	VVINF	Duden	tu_89_xTok_000211
versuchet	versuchen	VVPP	Duden	tu_89_xTok_000213
<g/>
,
sondern	sondern	KON	Duden	tu_89_xTok_000216
selbe	selbe	PDS	Duden	tu_89_xTok_000218
zu	zu	PTKZU	Duden	tu_89_xTok_000220
verkaufen	verkaufen	VVINF	Duden	tu_89_xTok_000222
getrachtet	trachten	VVPP	Duden	tu_89_xTok_000225
hat	haben	VAFIN	Duden	tu_89_xTok_000227
<g/>
.
Da	da	KOUS	Duden	tu_89_xTok_000230
sie	sie	PPER	Duden	tu_89_xTok_000232
nun	nun	ADV	Duden	tu_89_xTok_000234
zu	zu	APPR	Duden	tu_89_xTok_000236
diesem	diese	PDAT	Duden	tu_89_xTok_000238
Ende	Ende	NN	Duden	tu_89_xTok_000240
mit	mit	APPR	Duden	tu_89_xTok_000242
ihrem	ihr	PPOSAT	Duden	tu_89_xTok_000243
auf	auf	APPR	Duden	tu_89_xTok_000245
dem	d	ART	Duden	tu_89_xTok_000247
Arm	Arm	NN	Duden	tu_89_xTok_000249
bey	bei	APPR	Duden	tu_89_xTok_000251
sich	sich	PRF	Duden	tu_89_xTok_000253
gehabt=	haben	ADJA	Duden	tu_89_xTok_000255
6.	6	CARD		tu_89_xTok_000257
Monat	Monat	NN	Duden	tu_89_xTok_000259
alten	alt	ADJA	Duden	tu_89_xTok_000261
Kind	Kind	NN	Duden	tu_89_xTok_000264
<g/>
,
männlichen	männlich	ADJA	Duden	tu_89_xTok_000267
Geschlechts	Geschlecht	NN	Duden	tu_89_xTok_000269
<g/>
,
gegen	gegen	APPR	Duden	tu_89_xTok_000272
5.	5	CARD		tu_89_xTok_000274
Uhr	Uhr	NN	Duden	tu_89_xTok_000276
aus	ausgehen	TRUNC	Duden	tu_89_xTok_000278
und	und	KON	Duden	tu_89_xTok_000278b
bis	bis	APPR	Duden	tu_89_xTok_000281
gegen	gegen	APPR	Duden	tu_89_xTok_000283
8.	8	CARD		tu_89_xTok_000285
Uhr	Uhr	NN	Duden	tu_89_xTok_000287
Abends	abends	ADV	Duden	tu_89_xTok_000289
herumgegangen	herumgehen	VVPP	Duden	tu_89_xTok_000291
<g/>
,
ohne	ohne	APPR	Duden	tu_89_xTok_000294
daß	dass	KOUS	Duden	tu_89_xTok_000295
sie	sie	PPER	Duden	tu_89_xTok_000297
besagte	besagt	ADJA	Duden	tu_89_xTok_000299
Pantoffeln	Pantoffel	NN	Duden	tu_89_xTok_000301
<g/>
,
unerachtet	unerachtet	APPR	Duden	tu_89_xTok_000304
sie	sie	PPER	Duden	tu_89_xTok_000306
solche	solch	PIAT	Duden	tu_89_xTok_000308
verschiedenen	verschieden	ADJA	Duden	tu_89_xTok_000310
Partheyen	Partei	NN	Duden	tu_89_xTok_000313
auf	auf	APPR	Duden	tu_89_xTok_000315
freyer	frei	ADJA	Duden	tu_89_xTok_000317
Gasse	Gasse	NN	Duden	tu_89_xTok_000319
zu	zu	PTKZU	Duden	tu_89_xTok_000321
kaufen	kaufen	VVINF	Duden	tu_89_xTok_000323
angeboten	anbieten	VVPP	Duden	tu_89_xTok_000325
<g/>
,
irgendwo	irgendwo	ADV	Duden	tu_89_xTok_000329
käuflichen	käuflich	ADJA	Duden	tu_89_xTok_000331
anbringen	anbringen	VVINF	Duden	tu_89_xTok_000333
können	können	VMINF	Duden	tu_89_xTok_000335
<g/>
,
so	so	ADV	Duden	tu_89_xTok_000338
ist	sein	VAFIN	Duden	tu_89_xTok_000339
sie	sie	PPER	Duden	tu_89_xTok_000341
hierüber	hierüber	PAV	Duden	tu_89_xTok_000343
<g/>
,
ihrer	ihr	PPOSAT	Duden	tu_89_xTok_000346
eigenen	eigen	ADJA	Duden	tu_89_xTok_000348
Aussage	Aussage	NN	Duden	tu_89_xTok_000350
nach	nach	APPO	Duden	tu_89_xTok_000352
<g/>
,
im	im	APPRART	Duden	tu_89_xTok_000355
Nacherhausgehen	nachhausegehen	VVINF-NN	oov	tu_89_xTok_000357
auf	auf	APPR	Duden	tu_89_xTok_000360
den	d	ART	Duden	tu_89_xTok_000362
verzweifelten	verzweifelt	ADJA	Duden	tu_89_xTok_000364
Gedanken	Gedanke	NN	Duden	tu_89_xTok_000366
verfallen	verfallen	VVPP	Duden	tu_89_xTok_000368
<g/>
,
daß	dass	KOUS	Duden	tu_89_xTok_000370
sie	sie	PPER	Duden	tu_89_xTok_000372
bemelt=	bemelden	ADJD	DWB	tu_89_xTok_000374
ihr	ihr	PPOSAT	Duden	tu_89_xTok_000376
eigenes	eigen	ADJA	Duden	tu_89_xTok_000378
eheleibliches	eheleiblich	ADJA	DWB	tu_89_xTok_000380
Kind	Kind	NN	Duden	tu_89_xTok_000382
ermorden	ermorden	VVINF	Duden	tu_89_xTok_000384
<g/>
,
und	und	KON	Duden	tu_89_xTok_000388
dieses	diese	PDS	Duden	tu_89_xTok_000390
<g/>
,
weilen	weilen	KOUS	DWB	tu_89_xTok_000393
sie	sie	PPER	Duden	tu_89_xTok_000395
kein	kein	PIAT	Duden	tu_89_xTok_000397
Messer	Messer	NN	Duden	tu_89_xTok_000399
bey	bei	APPR	Duden	tu_89_xTok_000401
sich	sich	PRF	Duden	tu_89_xTok_000403
gehabt	haben	VAPP	Duden	tu_89_xTok_000405
<g/>
,
entweders	entweder	KON	Duden	tu_89_xTok_000409
ertränken	ertränken	VVINF	Duden	tu_89_xTok_000411
<g/>
,
oder	oder	KON	Duden	tu_89_xTok_000414
in	in	APPR	Duden	tu_89_xTok_000416
einen	ein	ART	Duden	tu_89_xTok_000418
Abtritt	Abtritt	NN	Duden	tu_89_xTok_000420
werfen	werfen	VVINF	Duden	tu_89_xTok_000421
wollte	wollen	VMFIN	Duden	tu_89_xTok_000423
<g/>
.
</p>
<p id="fb_17670130_ElisabethW_p_0002">
Jn	in	APPR	Duden	tu_89_xTok_000425
solch=	solch	PIAT	Duden	tu_89_xTok_000427
gefaßt=	fassen	ADJA	Duden	tu_89_xTok_000429
unmenschlichen	unmenschlich	ADJA	Duden	tu_89_xTok_000431
Vorsatz	Vorsatz	NN	Duden	tu_89_xTok_000433
hat	haben	VAFIN	Duden	tu_89_xTok_000435
Delinquentin	Delinquentin	NN	Duden	tu_89_xTok_000436
ihren	ihr	PPOSAT	Duden	tu_89_xTok_000438
Weg	Weg	NN	Duden	tu_89_xTok_000440
von	von	APPR	Duden	tu_89_xTok_000442
der	d	ART	Duden	tu_89_xTok_000444
Währingergasse	Währingergasse	NE::top	oov	tu_89_xTok_000446
bis	bis	APPR	Duden	tu_89_xTok_000447
hinüber	hinüber	ADV	Duden	tu_89_xTok_000449
auf	auf	APPR	Duden	tu_89_xTok_000451
den	d	ART	Duden	tu_89_xTok_000453
St. Ulrichergrund	St.Ulrichergrund	NE::top		tu_89_xTok_000455
fortgesetzet	fortsetzen	VVPP	Duden	tu_89_xTok_000460
<g/>
;
und	und	KON	Duden	tu_89_xTok_000462
zumalen	zumal	KOUS	Duden	tu_89_xTok_000464
sie	sie	PPER	Duden	tu_89_xTok_000466
unterwegs	unterwegs	ADV	Duden	tu_89_xTok_000468
zu	zu	APPR	Duden	tu_89_xTok_000470
Unternehmung	Unternehmung	NN	Duden	tu_89_xTok_000472
ihres	ihr	PPOSAT	Duden	tu_89_xTok_000474
greulichen	gräulich	ADJA	Duden	tu_89_xTok_000475
Vorhabens	Vorhaben	NN	Duden	tu_89_xTok_000477
irgend	irgend	ADV	Duden	tu_89_xTok_000479
einiges	einige	PIAT	Duden	tu_89_xTok_000481
zulänglich	zulänglich	ADJD	Duden	tu_89_xTok_000483
tiefes	tief	ADJA	Duden	tu_89_xTok_000485
Wasser	Wasser	NN	Duden	tu_89_xTok_000486
angetroffen	antreffen	VVPP	Duden	tu_89_xTok_000488
<g/>
,
noch	noch	KON	Duden	tu_89_xTok_000491
einen	ein	ART	Duden	tu_89_xTok_000493
hiezu	hiezu	PAV	Duden	tu_89_xTok_000495
bequemen	bequem	ADJA	Duden	tu_89_xTok_000497
Abtritt	Abtritt	NN	Duden	tu_89_xTok_000499
zu	zu	PTKZU	Duden	tu_89_xTok_000502
finden	finden	VVINF	Duden	tu_89_xTok_000504
gewußt	wissen	VVPP	Duden	tu_89_xTok_000506
<g/>
,
als	als	ADV	Duden	tu_89_xTok_000509
hat	haben	VAFIN	Duden	tu_89_xTok_000511
sie	sie	PPER	Duden	tu_89_xTok_000513
sich	sich	PRF	Duden	tu_89_xTok_000515
endlichen	endlich	ADV	Duden	tu_89_xTok_000517
daselbst	daselbst	ADV	Duden	tu_89_xTok_000519
in	in	APPR	Duden	tu_89_xTok_000522
einem	ein	ART	Duden	tu_89_xTok_000524
Durchhaus	Durchhaus	NN	Duden	tu_89_xTok_000526
dem	d	ART	Duden	tu_89_xTok_000528
Brunnen	Brunnen	NN	Duden	tu_89_xTok_000530
genäheret	nähern	VVPP	Duden	tu_89_xTok_000532
<g/>
,
und	und	KON	Duden	tu_89_xTok_000534
ihr	ihr	PPOSAT	Duden	tu_89_xTok_000536
mörderische	mörderisch	ADJA	Duden	tu_89_xTok_000538
Gesinnung	Gesinnung	NN	Duden	tu_89_xTok_000540
an	an	APPR	Duden	tu_89_xTok_000542
mehrgedacht=	mehrgedacht	ADJA	DWB	tu_89_xTok_000544
ihren	ihr	PPOSAT	Duden	tu_89_xTok_000546
eigenen	eigen	ADJA	Duden	tu_89_xTok_000549
Kind	Kind	NN	Duden	tu_89_xTok_000551
dergestalten	dergestalt	ADV	Duden	tu_89_xTok_000553
boshafter	boshaft	ADJA	Duden	tu_89_xTok_000555
Weise	Weise	NN	Duden	tu_89_xTok_000557
werkthätig	werktätig	ADJD	Duden	tu_89_xTok_000559
ausgeübet	ausüben	VVPP	Duden	tu_89_xTok_000562
<g/>
,
daß	dass	KOUS	Duden	tu_89_xTok_000565
sie	sie	PPER	Duden	tu_89_xTok_000567
selbes	selbe	PDS	Duden	tu_89_xTok_000569
von	von	APPR	Duden	tu_89_xTok_000571
ihrem	ihr	PPOSAT	Duden	tu_89_xTok_000573
linken	linke	ADJA	Duden	tu_89_xTok_000575
Arm	Arm	NN	Duden	tu_89_xTok_000576
auf	auf	APPR	Duden	tu_89_xTok_000578
die	d	ART	Duden	tu_89_xTok_000580
linke	linke	ADJA	Duden	tu_89_xTok_000582
Hand	Hand	NN	Duden	tu_89_xTok_000584
herabgesetzet	herabsetzen	VVPP	Duden	tu_89_xTok_000586
<g/>
,
dann	dann	ADV	Duden	tu_89_xTok_000589
mit	mit	APPR	Duden	tu_89_xTok_000591
ihrer	ihr	PPOSAT	Duden	tu_89_xTok_000593
rechten	rechte	ADJA	Duden	tu_89_xTok_000596
Hand	Hand	NN	Duden	tu_89_xTok_000598
bey	bei	APPR	Duden	tu_89_xTok_000600
dem	d	ART	Duden	tu_89_xTok_000602
Brüstel	Brust	NN	Duden	tu_89_xTok_000604
ergriffen	ergreifen	VVPP	Duden	tu_89_xTok_000606
<g/>
,
und	und	KON	Duden	tu_89_xTok_000609
in	in	APPR	Duden	tu_89_xTok_000611
solcher	solch	PIAT	Duden	tu_89_xTok_000612
Stellung	Stellung	NN	Duden	tu_89_xTok_000614
zu	zu	APPR	Duden	tu_89_xTok_000616
drey	drei	ADJA	Duden	tu_89_xTok_000618
malen	Mal	NN	Duden	tu_89_xTok_000618b
insolang	insolang	ADV	oov	tu_89_xTok_000620
mit	mit	APPR	Duden	tu_89_xTok_000622
dem	d	ART	Duden	tu_89_xTok_000624
Köpfl	Kopf	NN	Duden	tu_89_xTok_000626
an	an	APPR	Duden	tu_89_xTok_000627
die	d	ART	Duden	tu_89_xTok_000629
Brunnröhren	Brunnenröhre	NN	DWB	tu_89_xTok_000631
angestossen	anstoßen	VVPP	Duden	tu_89_xTok_000633
<g/>
,
bis	bis	KOUS	Duden	tu_89_xTok_000636
es	es	PPER	Duden	tu_89_xTok_000638
kein	kein	PIAT	Duden	tu_89_xTok_000640
Lebenszeichen	Lebenszeichen	NN	Duden	tu_89_xTok_000642
mehr	mehr	ADV	Duden	tu_89_xTok_000645
von	von	APPR	Duden	tu_89_xTok_000647
sich	sich	PRF	Duden	tu_89_xTok_000649
verspüren	verspüren	VVINF	Duden	tu_89_xTok_000651
lassen	lassen	VVINF	Duden	tu_89_xTok_000653
<g/>
,
wornach	wornach	PWAV	Duden	tu_89_xTok_000656
sie	sie	PPER	Duden	tu_89_xTok_000658
das	d	ART	Duden	tu_89_xTok_000659
ihrer	ihr	PPOSAT	Duden	tu_89_xTok_000661
Meynung	Meinung	NN	Duden	tu_89_xTok_000663
nach	nach	APPO	Duden	tu_89_xTok_000665
bereits	bereits	ADV	Duden	tu_89_xTok_000667
vollkommen	vollkommen	ADJD	Duden	tu_89_xTok_000669
getödtete	töten	ADJA	Duden	tu_89_xTok_000671
Kind	Kind	NN	Duden	tu_89_xTok_000674
hinter	hinter	APPR	Duden	tu_89_xTok_000676
dem	d	ART	Duden	tu_89_xTok_000678
dasigen	dasig	ADJA	Duden	tu_89_xTok_000680
Brunnenstein	Brunnenstein	NN	oov	tu_89_xTok_000682
niedergeleget	niederlegen	VVPP	Duden	tu_89_xTok_000684
<g/>
,
und	und	KON	Duden	tu_89_xTok_000688
gleich	gleich	ADV	Duden	tu_89_xTok_000690
hierüber	hierüber	PAV	Duden	tu_89_xTok_000692
dieser	diese	PDAT	Duden	tu_89_xTok_000694
von	von	APPR	Duden	tu_89_xTok_000696
ihr	sie	PPER	Duden	tu_89_xTok_000698
unternommenen	unternehmen	ADJA	Duden	tu_89_xTok_000700
Unthat	Untat	NN	Duden	tu_89_xTok_000703
halber	halber	APPO	Duden	tu_89_xTok_000705
sich	sich	PRF	Duden	tu_89_xTok_000707
selbst	selbst	ADV	Duden	tu_89_xTok_000709
zu	zu	APPR	Duden	tu_89_xTok_000711
Gericht	Gericht	NN	Duden	tu_89_xTok_000713
gestellet	stellen	VVPP	Duden	tu_89_xTok_000715
hat	haben	VAFIN	Duden	tu_89_xTok_000716
<g/>
,
wo	wo	PWAV	Duden	tu_89_xTok_000719
immittels	immittels	ADV	DWB	tu_89_xTok_000721
zwar	zwar	ADV	Duden	tu_89_xTok_000723
vielbesagtes	vielbesagt	ADJA	DWB	tu_89_xTok_000725
Kind	Kind	NN	Duden	tu_89_xTok_000727
von	von	APPR	Duden	tu_89_xTok_000729
einigen	einige	PIAT	Duden	tu_89_xTok_000731
Jnnwohnern	Inwohner	NN	DWB	tu_89_xTok_000734
des	d	ART	Duden	tu_89_xTok_000736
erdeuteten	erdeuten	ADJA	DWB	tu_89_xTok_000738
Durchhauses	Durchhaus	NN	Duden	tu_89_xTok_000740
annoch	annoch	ADV	DWB	tu_89_xTok_000742
<g/>
,
jedoch	jedoch	KON	Duden	tu_89_xTok_000746
ganz	ganz	ADV	Duden	tu_89_xTok_000748
schwach	schwach	ADJD	Duden	tu_89_xTok_000750
<g/>
,
bey	bei	APPR	Duden	tu_89_xTok_000753
Leben	Leben	NN	Duden	tu_89_xTok_000755
gefunden	finden	VVPP	Duden	tu_89_xTok_000757
worden	werden	VAPP	Duden	tu_89_xTok_000758
<g/>
,
sohin	sohin	ADV	Duden	tu_89_xTok_000761
aber	aber	ADV	Duden	tu_89_xTok_000763
unerachtet	unerachtet	APPR	Duden	tu_89_xTok_000765
all=	all	PIAT	Duden	tu_89_xTok_000767
möglichst	möglichst	ADV	Duden	tu_89_xTok_000769
angewendeter	anwenden	ADJA	Duden	tu_89_xTok_000771
Sorgfalt	Sorgfalt	NN	Duden	tu_89_xTok_000774
Nachts	nachts	ADV	Duden	tu_89_xTok_000776
darauf	darauf	PAV	Duden	tu_89_xTok_000778
gegen	gegen	APPR	Duden	tu_89_xTok_000780
11.	11	CARD		tu_89_xTok_000782
Uhr	Uhr	NN	Duden	tu_89_xTok_000784
an	an	APPR	Duden	tu_89_xTok_000785
denen	d	ART	Duden	tu_89_xTok_000787
von	von	APPR	Duden	tu_89_xTok_000789
ihr	sie	PPER	Duden	tu_89_xTok_000791
Delinquentin	Delinquentin	NN	Duden	tu_89_xTok_000793
erlittenen	erleiden	ADJA	Duden	tu_89_xTok_000795
<g/>
,
hievor	hievor	ADV	Duden	tu_89_xTok_000798
angeführten	angeführt	ADJA	Duden	tu_89_xTok_000799
Thätlichkeiten	Tätlichkeit	NN	Duden	tu_89_xTok_000801
vollends	vollends	ADV	Duden	tu_89_xTok_000803
wirklichen	wirklich	ADJD	Duden	tu_89_xTok_000805
verschieden	verscheiden	VVPP	Duden	tu_89_xTok_000807
ist	sein	VAFIN	Duden	tu_89_xTok_000810
<g/>
.
</p>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_89_xTok_000812
ihres	ihr	PPOSAT	Duden	tu_89_xTok_000814
