<doc id="fb_17410113_PeterH" delinquent_sexes="male" title="Todesurteil Peter H." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_18_xTok_000247
des	d	ART	Duden	tu_18_xTok_000250
Verbrechen	Verbrechen	NN	Duden	tu_18_xTok_000252
dieses	diese	PDAT	Duden	tu_18_xTok_000255
Delinquentens	Delinquent	NN	Duden	tu_18_xTok_000256
<g/>
.
</head>
<p id="fb_17410113_PeterH_p_0001">
DJeser	diese	PDAT	Duden	tu_18_xTok_000259
heut	heute	ADV	Duden	tu_18_xTok_000262
abgeurtheilte	aburteilen	ADJA	Duden	tu_18_xTok_000264
Delinquent	Delinquent	NN	Duden	tu_18_xTok_000266
hatte	haben	VAFIN	Duden	tu_18_xTok_000268
zwar	zwar	ADV	Duden	tu_18_xTok_000270
das	d	ART	Duden	tu_18_xTok_000272
Weber=Handwerck	Weberhandwerk	NN	DWB	tu_18_xTok_000274
bey	bei	APPR	Duden	tu_18_xTok_000277
seinem	sein	PPOSAT	Duden	tu_18_xTok_000279
Vatter	Vater	NN	Duden	tu_18_xTok_000281
ordentlich	ordentlich	ADJD	Duden	tu_18_xTok_000283
erlehrnet	erlernen	VVPP	Duden	tu_18_xTok_000285
<g/>
/
demselben	dasselbe	PDS	Duden	tu_18_xTok_000289
beständig	beständig	ADJD	Duden	tu_18_xTok_000291
abgewartet	abwarten	VVPP	DWB	tu_18_xTok_000293
<g/>
/
letzterer	letztere	ADJA	Duden	tu_18_xTok_000297
Zeit	Zeit	NN	Duden	tu_18_xTok_000299
aber	aber	ADV	Duden	tu_18_xTok_000301
bey	bei	APPR	Duden	tu_18_xTok_000303
seiner	sein	PPOSAT	Duden	tu_18_xTok_000305
Anherokunfft	Anherkunft	NN	DWB	tu_18_xTok_000307
nacher	nacher	APPR	DWB	tu_18_xTok_000309
Wienn	Wien	NE::top	Duden	tu_18_xTok_000311
von	von	APPR	Duden	tu_18_xTok_000313
verschiedenen	verschieden	ADJA	Duden	tu_18_xTok_000315
Juden	Jude	NN	Duden	tu_18_xTok_000317
zur	zur	APPRART	Duden	tu_18_xTok_000319
Arbeit	Arbeit	NN	Duden	tu_18_xTok_000321
sich	sich	PRF	Duden	tu_18_xTok_000324
gebrauchen	gebrauchen	VVINF	Duden	tu_18_xTok_000326
lassen	lassen	VVINF	Duden	tu_18_xTok_000328
<g/>
;
Da	da	KOUS	Duden	tu_18_xTok_000331
nun	nun	ADV	Duden	tu_18_xTok_000333
selber	selbe	PDS	Duden	tu_18_xTok_000335
unter	unter	APPR	Duden	tu_18_xTok_000337
andern	ander	PIS	Duden	tu_18_xTok_000339
auch	auch	ADV	Duden	tu_18_xTok_000341
einer	ein	ART	Duden	tu_18_xTok_000342
sicheren	sicher	ADJA	DWB	tu_18_xTok_000344
Manns=Persohn	Mannsperson	NN	Duden	tu_18_xTok_000346
gegen	gegen	APPR	Duden	tu_18_xTok_000348
versprochenen	versprechen	ADJA	Duden	tu_18_xTok_000350
gebührenden	gebührend	ADJA	Duden	tu_18_xTok_000352
Lohn	Lohn	NN	Duden	tu_18_xTok_000355
das	d	ART	Duden	tu_18_xTok_000357
Geleit	Geleit	NN	Duden	tu_18_xTok_000359
bis	bis	APPR	Duden	tu_18_xTok_000361
gegen	gegen	APPR	Duden	tu_18_xTok_000363
Jedlersdorff	Jedlersdorf	NE::top	oov	tu_18_xTok_000365
geben	geben	VVINF	Duden	tu_18_xTok_000367
<g/>
/
und	und	KON	Duden	tu_18_xTok_000371
dessen	d	PRELAT	Duden	tu_18_xTok_000373
Sachen	Sache	NN	Duden	tu_18_xTok_000376
in	in	APPR	Duden	tu_18_xTok_000378
einem	ein	ART	Duden	tu_18_xTok_000380
Päckl	Päckel	NN	DWB	tu_18_xTok_000382
nachtragen	nachtragen	VVINF	Duden	tu_18_xTok_000384
solte	sollen	VMFIN	Duden	tu_18_xTok_000386
<g/>
/
so	so	ADV	Duden	tu_18_xTok_000390
hatte	haben	VAFIN	Duden	tu_18_xTok_000392
er	er	PPER	Duden	tu_18_xTok_000394
damahls	damals	ADV	Duden	tu_18_xTok_000396
sothaner	sothan	ADJA	DWB	tu_18_xTok_000399
Manns=Persohn	Mannsperson	NN	Duden	tu_18_xTok_000401
<g/>
/
um weilen	umweil	KOUS		tu_18_xTok_000405
diese	diese	PDS	Duden	tu_18_xTok_000409
<g/>
(
seinem	sein	PPOSAT	Duden	tu_18_xTok_000412
des	d	ART	Duden	tu_18_xTok_000414
Delinquentens	Delinquent	NN	Duden	tu_18_xTok_000416
Vorgeben	Vorgeben	NN	Duden	tu_18_xTok_000419
nach	nach	APPO	Duden	tu_18_xTok_000421
<g/>
)
einhergegangen	einhergehen	VVPP	Duden	tu_18_xTok_000427
<g/>
/
mithin	mithin	ADV	Duden	tu_18_xTok_000431
ein	ein	ART	Duden	tu_18_xTok_000433
solches	solch	PIS	Duden	tu_18_xTok_000435
ihme	er	PPER	Duden	tu_18_xTok_000437
Delinquenten	Delinquent	NN	Duden	tu_18_xTok_000439
Verdruß	Verdruss	NN	Duden	tu_18_xTok_000442
verursachet	verursachen	VVPP	Duden	tu_18_xTok_000444
<g/>
/
nicht	nicht	PTKNEG	Duden	tu_18_xTok_000448
allein	allein	ADV	Duden	tu_18_xTok_000450
hinterwärts	hinterwärts	ADV	Duden	tu_18_xTok_000452
auf	auf	APPR	Duden	tu_18_xTok_000454
den	d	ART	Duden	tu_18_xTok_000456
Rucken	Rücken	NN	Duden	tu_18_xTok_000458
einen	ein	ART	Duden	tu_18_xTok_000460
Stoß	Stoß	NN	Duden	tu_18_xTok_000462
versetzet	versetzen	VVPP	Duden	tu_18_xTok_000464
<g/>
/
sondern	sondern	KON	Duden	tu_18_xTok_000468
auch	auch	ADV	Duden	tu_18_xTok_000470
als	als	KOUS	Duden	tu_18_xTok_000472
mehr=erholte	mehrerholt	ADJA	oov	tu_18_xTok_000474
Manns=Persohn	Mannsperson	NN	Duden	tu_18_xTok_000476
erwidriget	erwidern	VVFIN	Duden	tu_18_xTok_000478
<g/>
:
daß	dass	KOUS	Duden	tu_18_xTok_000481
er	er	PPER	Duden	tu_18_xTok_000483
Inquisit	Inquisit	NN	Duden	tu_18_xTok_000485
ja	ja	ADV	Duden	tu_18_xTok_000487
warten	warten	VVINF	Duden	tu_18_xTok_000489
könte	können	VMFIN	Duden	tu_18_xTok_000491
<g/>
/
massen	maßen	KOUS	Duden	tu_18_xTok_000495
er	er	PPER	Duden	tu_18_xTok_000497
ihme	er	PPER	Duden	tu_18_xTok_000499
die	d	ART	Duden	tu_18_xTok_000501
Bezahlung	Bezahlung	NN	Duden	tu_18_xTok_000503
leisten	leisten	VVINF	Duden	tu_18_xTok_000507
müste	müssen	VMFIN	Duden	tu_18_xTok_000509
<g/>
/
und	und	KON	Duden	tu_18_xTok_000513
folglich	folglich	ADV	Duden	tu_18_xTok_000515
zugleich	zugleich	ADV	Duden	tu_18_xTok_000517
auf	auf	APPR	Duden	tu_18_xTok_000519
ihme	er	PPER	Duden	tu_18_xTok_000521
Delinquenten	Delinquent	NN	Duden	tu_18_xTok_000523
einen	ein	ART	Duden	tu_18_xTok_000526
Stock=Streich	Stockstreich	NN	DWB	tu_18_xTok_000528
geführt	führen	VVPP	Duden	tu_18_xTok_000530
haben	haben	VAINF	Duden	tu_18_xTok_000532
solle	sollen	VMFIN	Duden	tu_18_xTok_000534
<g/>
/
jenen	jene	PDS	Duden	tu_18_xTok_000538
alsobald	alsobald	ADV	Duden	tu_18_xTok_000540
bey	bei	APPR	Duden	tu_18_xTok_000542
dem	d	ART	Duden	tu_18_xTok_000544
Halß=Tuch	Halstuch	NN	Duden	tu_18_xTok_000546
ergriffen	ergreifen	VVPP	Duden	tu_18_xTok_000548
<g/>
/
