<doc id="fb_17470127_AnnaMariaM" delinquent_sexes="female" title="Todesurteil Anna Maria M." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_35_xTok_000162
des	d	ART	Duden	tu_35_xTok_000165
Verbrechens	Verbrechen	NN	Duden	tu_35_xTok_000167
diser	diese	PDAT	Duden	tu_35_xTok_000170
Delinquentin	Delinquentin	NN	Duden	tu_35_xTok_000171
<g/>
.
</head>
<p id="fb_17470127_AnnaMariaM_p_0001">
HEut	heute	ADV	Duden	tu_35_xTok_000174
dato	dato	ADV	Duden	tu_35_xTok_000177
den	d	ART	Duden	tu_35_xTok_000179
27.	27	ADJA		tu_35_xTok_000181
Jenner	Jänner	NN	Duden	tu_35_xTok_000183
1747.	1747	CARD		tu_35_xTok_000185
wirdet	werden	VAFIN	Duden	tu_35_xTok_000187
eine	ein	ART	Duden	tu_35_xTok_000188
ledige	ledig	ADJA	Duden	tu_35_xTok_000190
Weibs=Persohn	Weibsperson	NN	Duden	tu_35_xTok_000192
<g/>
/
Nahmens	namens	ADV	Duden	tu_35_xTok_000196
Anna	Anna	NE	Duden	tu_35_xTok_000197
Maria	Maria	NE	Duden	tu_35_xTok_000199
M.	M.	NE	oov	tu_35_xTok_000201
bey	bei	APPR	Duden	tu_35_xTok_000204
40.	40	CARD		tu_35_xTok_000206
Jahr	Jahr	NN	Duden	tu_35_xTok_000209
alt	alt	ADJD	Duden	tu_35_xTok_000211
<g/>
/
von	von	APPR	Duden	tu_35_xTok_000215
Straubing	Straubing	NE::top	oov	tu_35_xTok_000217
aus	aus	APPR	Duden	tu_35_xTok_000220
Bayrn	Bayern	NE::top	Duden	tu_35_xTok_000222
gebürtig	gebürtig	ADJD	Duden	tu_35_xTok_000224
<g/>
/
Catholischer	katholisch	ADJA	Duden	tu_35_xTok_000228
Religion	Religion	NN	Duden	tu_35_xTok_000230
<g/>
(
Um	um	APPR	Duden	tu_35_xTok_000234
willen	willen	APZR	Duden	tu_35_xTok_000236
selbe	selbe	PDS	Duden	tu_35_xTok_000238
nicht	nicht	PTKNEG	Duden	tu_35_xTok_000240
allein	allein	ADV	Duden	tu_35_xTok_000242
von	von	APPR	Duden	tu_35_xTok_000244
Anno	annus	FM	G-LDHW	tu_35_xTok_000246
1725.	1725	CARD		tu_35_xTok_000249
bis	bis	APPR	Duden	tu_35_xTok_000251
An.	annus	FM	G-LDHW	tu_35_xTok_000253
1738.	1738	CARD		tu_35_xTok_000256
wegen	wegen	APPR	Duden	tu_35_xTok_000258
liederlich=	liederlich	ADJA	Duden	tu_35_xTok_000260
und	und	KON	Duden	tu_35_xTok_000262
Dienst=losen	dienstlos	ADJA	DWB	tu_35_xTok_000263
Herumziehen	herumziehen	VVINF-NN	Duden	tu_35_xTok_000265
zu	zu	APPR	Duden	tu_35_xTok_000267
20.	20	CARD		tu_35_xTok_000269
unterschiedlichen	unterschiedlich	ADJA	Duden	tu_35_xTok_000271
mahlen	Mal	NN	Duden	tu_35_xTok_000274
mit	mit	APPR	Duden	tu_35_xTok_000276
dem	d	ART	Duden	tu_35_xTok_000278
Zucht=Hauß	Zuchthaus	NN	Duden	tu_35_xTok_000280
abgestrafft=	abstrafen	VVPP	Duden	tu_35_xTok_000282
und	und	KON	Duden	tu_35_xTok_000287
von	von	APPR	Duden	tu_35_xTok_000289
hier	hier	ADV	Duden	tu_35_xTok_000291
hinweg	hinweg	ADV	Duden	tu_35_xTok_000293
geschoben	schieben	VVPP	Duden	tu_35_xTok_000295
<g/>
/
auch	auch	ADV	Duden	tu_35_xTok_000299
als	als	KOKOM	Duden	tu_35_xTok_000300
eine	ein	ART	Duden	tu_35_xTok_000302
freventliche	freventlich	ADJA	Duden	tu_35_xTok_000304
Revertentin	Revertent	NN	DRW	tu_35_xTok_000306
vor	vor	APPR	Duden	tu_35_xTok_000309
der	d	ART	Duden	tu_35_xTok_000311
Kayserl.	kaiserlich	ADJA	Duden	tu_35_xTok_000313
Schronen	Schranne	NN	DRW	tu_35_xTok_000317
auf	auf	APPR	Duden	tu_35_xTok_000319
einer	ein	ART	Duden	tu_35_xTok_000321
Bühne	Bühne	NN	Duden	tu_35_xTok_000323
mit	mit	APPR	Duden	tu_35_xTok_000325
RuthenStreichen	Rutenstreich	NN	DWB	tu_35_xTok_000327
zu	zu	APPR	Duden	tu_35_xTok_000330
3.	3	CARD		tu_35_xTok_000332
mahlen	Mal	NN	Duden	tu_35_xTok_000335
offentlich	öffentlich	ADJD	Duden	tu_35_xTok_000337
gezüchtiget	züchtigen	VVPP	Duden	tu_35_xTok_000339
<g/>
/
sondern	sondern	KON	Duden	tu_35_xTok_000343
demnächst	demnächst	ADV	Duden	tu_35_xTok_000345
über	über	APPR	Duden	tu_35_xTok_000347
den	d	ART	Duden	tu_35_xTok_000349
mit	mit	APPR	Duden	tu_35_xTok_000351
ihr	sie	PPER	Duden	tu_35_xTok_000353
erstlichen	erstlich	ADV	Duden	tu_35_xTok_000355
An.	annus	FM	G-LDHW	tu_35_xTok_000356
1738.	1738	CARD		tu_35_xTok_000359
wegen	wegen	APPR	Duden	tu_35_xTok_000361
eines	ein	ART	Duden	tu_35_xTok_000363
bey	bei	APPR	Duden	tu_35_xTok_000365
einer	ein	ART	Duden	tu_35_xTok_000367
Kräutlerin	Kräutlerin	NN	oov	tu_35_xTok_000369
auf	auf	APPR	Duden	tu_35_xTok_000370
der	d	ART	Duden	tu_35_xTok_000372
Wieden	Wieden	NE::top	oov	tu_35_xTok_000374
allhier	allhier	ADV	Duden	tu_35_xTok_000376
<g/>
/
dann	dann	ADV	Duden	tu_35_xTok_000380
An.	annus	FM	G-LDHW	tu_35_xTok_000382
1740.	1740	CARD		tu_35_xTok_000385
in	in	APPR	Duden	tu_35_xTok_000387
einem	ein	ART	Duden	tu_35_xTok_000388
Bauern=Hauß	Bauernhaus	NN	Duden	tu_35_xTok_000390
zu	zu	APPR	Duden	tu_35_xTok_000392
Döbling	Döbling	NE::top	oov	tu_35_xTok_000394
begangenen	begehen	ADJA	Duden	tu_35_xTok_000396
Diebstahls	Diebstahl	NN	Duden	tu_35_xTok_000399
<g/>
/
wie	wie	KOUS	Duden	tu_35_xTok_000403
nicht	nicht	PTKNEG	Duden	tu_35_xTok_000405
weniger	wenig	ADV	Duden	tu_35_xTok_000407
An.	annus	FM	G-LDHW	tu_35_xTok_000409
1743.	1743	CARD		tu_35_xTok_000412
derley	derlei	PIS	Duden	tu_35_xTok_000413
Verdachts	Verdacht	NN	Duden	tu_35_xTok_000415
halber	halber	APPO	Duden	tu_35_xTok_000417
<g/>
/
und	und	KON	Duden	tu_35_xTok_000421
also	also	ADV	Duden	tu_35_xTok_000423
zum	zum	APPRART	Duden	tu_35_xTok_000425
dritten	dritte	ADJA	Duden	tu_35_xTok_000427
mahl	Mal	NN	Duden	tu_35_xTok_000427b
abgeführten	abführen	ADJA	DRW	tu_35_xTok_000430
Criminal-Process	Kriminalprozess	NN	Duden	tu_35_xTok_000432
zu	zu	APPR	Duden	tu_35_xTok_000434
dreyen	drei	CARD	Duden	tu_35_xTok_000435
besonderen	besondere	ADJA	Duden	tu_35_xTok_000437
mahlen	Mal	NN	Duden	tu_35_xTok_000439
theils	teils	ADV	Duden	tu_35_xTok_000441
ohne=	ohne	APPR	Duden	tu_35_xTok_000443
theils	teils	ADV	Duden	tu_35_xTok_000447
mit	mit	APPR	Duden	tu_35_xTok_000448
Anschlagung	Anschlagung	NN	DRW	tu_35_xTok_000450
eines	ein	ART	Duden	tu_35_xTok_000452
Eysens	Eisen	NN	Duden	tu_35_xTok_000454
zur	zur	APPRART	Duden	tu_35_xTok_000456
Arbeit	Arbeit	NN	Duden	tu_35_xTok_000458
in	in	APPR	Duden	tu_35_xTok_000460
das	d	ART	Duden	tu_35_xTok_000461
allhiesige	allhiesig	ADJA	DWB	tu_35_xTok_000463
Zucht=Hauß	Zuchthaus	NN	Duden	tu_35_xTok_000465
auf	auf	APPR	Duden	tu_35_xTok_000467
2.	2	CARD		tu_35_xTok_000469
und	und	KON	Duden	tu_35_xTok_000471
respectivè	respektive	KON	Duden	tu_35_xTok_000473
3.	3	CARD		tu_35_xTok_000476
Jahr	Jahr	NN	Duden	tu_35_xTok_000478
lang	lang	ADJD	Duden	tu_35_xTok_000480
verschaffet	verschaffen	VVPP	Duden	tu_35_xTok_000482
<g/>
/
annebens	anneben	ADV	DWB	tu_35_xTok_000486
jedes mahl	jedesmal	ADV		tu_35_xTok_000488
gegen	gegen	APPR	Duden	tu_35_xTok_000491
Hinterlassung	Hinterlassung	NN	Duden	tu_35_xTok_000493
einer	ein	ART	Duden	tu_35_xTok_000495
geschwornen	geschworen	ADJA	Duden	tu_35_xTok_000497
Urphed	Urfehde	NN	Duden	tu_35_xTok_000498
des	d	ART	Duden	tu_35_xTok_000500
gantzen	ganz	ADJA	Duden	tu_35_xTok_000502
Lands	Land	NN	Duden	tu_35_xTok_000504
Oesterreich unterund ob der Ennß	ÖsterreichunterundobderEnns	NE::top		tu_35_xTok_000506
<g/>
/
wie	wie	KOKOM	Duden	tu_35_xTok_000519
auch	auch	ADV	Duden	tu_35_xTok_000521
aller	all	PIAT	Duden	tu_35_xTok_000523
Kayserl.	kaiserlich	ADJA	Duden	tu_35_xTok_000525
und	und	KON	Duden	tu_35_xTok_000528
Königl.	königlich	ADJA	Duden	tu_35_xTok_000529
Teutschen	deutsch	ADJA	Duden	tu_35_xTok_000532
Erb=Landen	Erblande	NN	Duden	tu_35_xTok_000534
<g/>
/
des	d	ART	Duden	tu_35_xTok_000538
Hof=Lagers	Hoflager	NN	Duden	tu_35_xTok_000540
<g/>
/
und	und	KON	Duden	tu_35_xTok_000545
der	d	ART	Duden	tu_35_xTok_000547
Orthen	Ort	NN	Duden	tu_35_xTok_000549
<g/>
/
wo	wo	PWAV	Duden	tu_35_xTok_000553
Jhro	ihro	PPOSAT	Duden	tu_35_xTok_000555
Kayserl.	kaiserlich	ADJA	Duden	tu_35_xTok_000557
